frame,landmark,x,y,z,label
6,3,0.3080359697341919,0.6403056383132935,-0.05890791490674019,B
6,4,0.27609875798225403,0.6042070388793945,-0.07007680833339691,B
6,5,0.34114837646484375,0.5936843156814575,-0.027544157579541206,B
6,6,0.35396111011505127,0.5063323378562927,-0.0481172576546669,B
6,7,0.35962289571762085,0.45091181993484497,-0.06522049009799957,B
6,8,0.3642495572566986,0.40102994441986084,-0.07753857970237732,B
6,9,0.3082018196582794,0.5720750093460083,-0.02621985599398613,B
6,10,0.3229231536388397,0.4767162799835205,-0.04430210590362549,B
6,11,0.33168965578079224,0.4129657745361328,-0.06071876361966133,B
6,12,0.34079763293266296,0.3563960790634155,-0.07239262759685516,B
6,13,0.2770017981529236,0.5694553852081299,-0.02864960953593254,B
6,14,0.2903205454349518,0.48103761672973633,-0.04468758404254913,B
6,15,0.2996751070022583,0.4232543706893921,-0.057274993509054184,B
6,16,0.3092043399810791,0.3717493414878845,-0.06563045084476471,B
6,17,0.24367734789848328,0.5808138847351074,-0.03452727943658829,B
6,18,0.2541053593158722,0.51296067237854,-0.04732540622353554,B
6,19,0.2636016607284546,0.470051109790802,-0.05331157520413399,B
6,20,0.27358531951904297,0.43010470271110535,-0.05725859850645065,B
7,0,0.2882625162601471,0.8040341138839722,3.7763226146125817e-07,B
7,1,0.3417067527770996,0.776694118976593,-0.03095693700015545,B
7,2,0.374575138092041,0.7135943174362183,-0.044145453721284866,B
7,3,0.34157225489616394,0.653969943523407,-0.054210711270570755,B
7,4,0.2998099625110626,0.629584014415741,-0.0640796646475792,B
7,5,0.3662378489971161,0.6029986143112183,-0.027172278612852097,B
7,6,0.37243911623954773,0.510627031326294,-0.04711068421602249,B
7,7,0.372571736574173,0.45204147696495056,-0.0634535551071167,B
7,8,0.37093955278396606,0.4002721905708313,-0.07507073134183884,B
7,9,0.32821884751319885,0.5851517915725708,-0.026947351172566414,B
7,10,0.33609649538993835,0.4809615910053253,-0.043436743319034576,B
7,11,0.33891674876213074,0.4134103059768677,-0.05865857005119324,B
7,12,0.3408670425415039,0.35626229643821716,-0.06927251070737839,B
7,13,0.2931744158267975,0.5872414708137512,-0.030166134238243103,B
7,14,0.29920995235443115,0.4908095896244049,-0.04553656280040741,B
7,15,0.30449798703193665,0.4290781617164612,-0.05840599909424782,B
7,16,0.30804234743118286,0.3766546845436096,-0.06658225506544113,B
7,17,0.25763052701950073,0.6053520441055298,-0.036494817584753036,B
7,18,0.26355186104774475,0.53251051902771,-0.049193620681762695,B
7,19,0.26914018392562866,0.4875792860984802,-0.054418276995420456,B
7,20,0.27410557866096497,0.44748860597610474,-0.057370901107788086,B
8,0,0.4847898483276367,0.8237511515617371,3.4314732033635664e-07,B
8,1,0.5440704226493835,0.8053431510925293,-0.024807069450616837,B
8,2,0.5878340005874634,0.7481957077980042,-0.03825956583023071,B
8,3,0.5832793116569519,0.6854543089866638,-0.050729554146528244,B
8,4,0.549114465713501,0.654403567314148,-0.06424445658922195,B
8,5,0.5959349870681763,0.6172392964363098,-0.029058050364255905,B
8,6,0.6144757866859436,0.5183619856834412,-0.050395481288433075,B
8,7,0.6207605004310608,0.45662787556648254,-0.0684119239449501,B
8,8,0.6238422393798828,0.3999660015106201,-0.08179875463247299,B
8,9,0.5580734610557556,0.5978880524635315,-0.03431366756558418,B
8,10,0.5782513618469238,0.4911162257194519,-0.05181455984711647,B
8,11,0.5882418155670166,0.42004624009132385,-0.06850773841142654,B
8,12,0.5951069593429565,0.3571932315826416,-0.08158731460571289,B
8,13,0.5193998217582703,0.6000521779060364,-0.04213465005159378,B
8,14,0.5369991064071655,0.49937307834625244,-0.05710388720035553,B
8,15,0.5494767427444458,0.43619081377983093,-0.06959673017263412,B
8,16,0.5583634376525879,0.3794872760772705,-0.07920513302087784,B
8,17,0.47731173038482666,0.6173591017723083,-0.05280159041285515,B
8,18,0.4912097156047821,0.540590763092041,-0.06618787348270416,B
8,19,0.5031002759933472,0.49018359184265137,-0.0722101703286171,B
8,20,0.5139978528022766,0.443899542093277,-0.0767822116613388,B
9,0,0.6864688992500305,0.9046844244003296,2.844672906121559e-07,B
9,1,0.7506743669509888,0.9011667370796204,-0.01720016822218895,B
9,2,0.8076799511909485,0.8584476113319397,-0.029518742114305496,B
9,3,0.8223116397857666,0.8073634505271912,-0.04225606471300125,B
9,4,0.7974117994308472,0.7841017246246338,-0.05751091614365578,B
9,5,0.8273314833641052,0.7289014458656311,-0.026187704876065254,B
9,6,0.8571339249610901,0.6399668455123901,-0.048922598361968994,B
9,7,0.873173177242279,0.5814611315727234,-0.06780924648046494,B
9,8,0.8837624788284302,0.5285940170288086,-0.08196744322776794,B
9,9,0.7956990003585815,0.7092302441596985,-0.0376102477312088,B
9,10,0.8324095010757446,0.6068607568740845,-0.0571807324886322,B
9,11,0.8514829277992249,0.5407577753067017,-0.07484021782875061,B
9,12,0.8656929135322571,0.48189258575439453,-0.0882098451256752,B
9,13,0.7581279277801514,0.710161566734314,-0.05079368129372597,B
9,14,0.7906914353370667,0.6103060245513916,-0.06808178871870041,B
9,15,0.8110789060592651,0.5518388748168945,-0.08038429170846939,B
9,16,0.8299923539161682,0.4989929795265198,-0.0898456871509552,B
9,17,0.7129654288291931,0.725161612033844,-0.0659475103020668,B
9,18,0.7353696823120117,0.6470721364021301,-0.08035574108362198,B
9,19,0.7537157535552979,0.6024395227432251,-0.08488191664218903,B
9,20,0.7742541432380676,0.5610355138778687,-0.08874781429767609,B
10,0,0.6676320433616638,0.8780492544174194,3.997641897512949e-07,B
10,1,0.7306265234947205,0.8701846599578857,-0.0267469584941864,B
10,2,0.7841963171958923,0.8180511593818665,-0.040903281420469284,B
10,3,0.7892987132072449,0.7591925263404846,-0.05403514578938484,B
10,4,0.7732183933258057,0.7253987789154053,-0.06878667324781418,B
10,5,0.7961793541908264,0.6805773377418518,-0.02790273167192936,B
10,6,0.8260613083839417,0.595646858215332,-0.053478993475437164,B
10,7,0.8425235152244568,0.536521315574646,-0.07560679316520691,B
10,8,0.8549232482910156,0.4831162095069885,-0.09141537547111511,B
10,9,0.7640534043312073,0.6641726493835449,-0.03404807671904564,B
10,10,0.7981613278388977,0.5708038210868835,-0.05740862339735031,B
10,11,0.8175999522209167,0.5019629597663879,-0.07838405668735504,B
10,12,0.8321138620376587,0.4422886371612549,-0.09343899041414261,B
10,13,0.7276539206504822,0.6669107675552368,-0.04351385310292244,B
10,14,0.7598469257354736,0.5737497210502625,-0.06562621146440506,B
10,15,0.781965434551239,0.5145798921585083,-0.08042209595441818,B
10,16,0.8002499341964722,0.46376097202301025,-0.09007716923952103,B
10,17,0.6847413778305054,0.683208703994751,-0.055807311087846756,B
10,18,0.714818000793457,0.6138033866882324,-0.07455893605947495,B
10,19,0.7371160984039307,0.5708798170089722,-0.08184218406677246,B
10,20,0.7576067447662354,0.5341787934303284,-0.08624623715877533,B
11,0,0.3403751850128174,0.7620030045509338,3.123729754861415e-07,B
11,1,0.39812394976615906,0.7337414622306824,-0.027575721964240074,B
11,2,0.4381541311740875,0.6653906106948853,-0.037903040647506714,B
11,3,0.4164292514324188,0.5981101393699646,-0.04630757123231888,B
11,4,0.37505489587783813,0.5730078220367432,-0.05487081781029701,B
11,5,0.43548256158828735,0.5477269291877747,-0.018595999106764793,B
11,6,0.4446640610694885,0.45542043447494507,-0.0356455072760582,B
11,7,0.44456031918525696,0.39669567346572876,-0.05168164521455765,B
11,8,0.4419860541820526,0.34417086839675903,-0.06421824544668198,B
11,9,0.3985448181629181,0.5304162502288818,-0.0197895634919405,B
11,10,0.40942689776420593,0.43163448572158813,-0.034520719200372696,B
11,11,0.41296055912971497,0.36477214097976685,-0.05084313824772835,B
11,12,0.41385045647621155,0.30765125155448914,-0.06351719051599503,B
11,13,0.36359575390815735,0.5338594913482666,-0.02453584037721157,B
11,14,0.37316879630088806,0.4420592784881592,-0.03840505704283714,B
11,15,0.3795732855796814,0.3832065463066101,-0.051941048353910446,B
11,16,0.38239040970802307,0.3325032591819763,-0.061809755861759186,B
11,17,0.3263370990753174,0.5528251528739929,-0.032426800578832626,B
11,18,0.33546721935272217,0.48163193464279175,-0.0445740669965744,B
11,19,0.34309446811676025,0.4345519542694092,-0.05144551396369934,B
11,20,0.3490307331085205,0.3912988305091858,-0.056730084121227264,B
12,0,0.2809559404850006,0.7612062692642212,3.271410378147266e-07,B
12,1,0.33569130301475525,0.7421098947525024,-0.028857430443167686,B
12,2,0.3748302757740021,0.6813617944717407,-0.04039495810866356,B
12,3,0.35514914989471436,0.6177302002906799,-0.049380745738744736,B
12,4,0.3179967999458313,0.591334342956543,-0.05838102474808693,B
12,5,0.38024160265922546,0.5719989538192749,-0.022753313183784485,B
12,6,0.3945448398590088,0.4867340922355652,-0.04040393978357315,B
12,7,0.39849162101745605,0.43110018968582153,-0.056079573929309845,B
12,8,0.40011870861053467,0.3811604082584381,-0.06826841086149216,B
12,9,0.34607264399528503,0.5516408085823059,-0.023175636306405067,B
12,10,0.3626692295074463,0.4602550268173218,-0.038033511489629745,B
12,11,0.3705484867095947,0.39881566166877747,-0.05355524271726608,B
12,12,0.37614503502845764,0.3450285792350769,-0.06549149751663208,B
12,13,0.3127470016479492,0.5521586537361145,-0.027042144909501076,B
12,14,0.3282805383205414,0.46685072779655457,-0.04133357107639313,B
12,15,0.33850526809692383,0.4116491377353668,-0.05462881177663803,B
12,16,0.345335453748703,0.36299800872802734,-0.06424058973789215,B
12,17,0.27720141410827637,0.5679648518562317,-0.03402387350797653,B
12,18,0.2902761697769165,0.5035071969032288,-0.04662742838263512,B
12,19,0.3016641438007355,0.46118247509002686,-0.05351637676358223,B
12,20,0.3116268217563629,0.4218928813934326,-0.058737512677907944,B
13,0,0.21711081266403198,0.7560144066810608,3.588286858757783e-07,B
13,1,0.2600332200527191,0.7141470909118652,-0.032673172652721405,B
13,2,0.2781240940093994,0.6368116736412048,-0.04472620040178299,B
13,3,0.24069397151470184,0.5829408168792725,-0.053432952612638474,B
13,4,0.19786502420902252,0.5749278664588928,-0.06163647398352623,B
13,5,0.2593282461166382,0.5341589450836182,-0.024634279310703278,B
13,6,0.2504407465457916,0.44456079602241516,-0.04186033084988594,B
13,7,0.24066777527332306,0.388916552066803,-0.057246603071689606,B
13,8,0.2310856729745865,0.33980366587638855,-0.06927701085805893,B
13,9,0.2223493754863739,0.5281270146369934,-0.022831620648503304,B
13,10,0.21378877758979797,0.43206143379211426,-0.03733537346124649,B
13,11,0.2061532586812973,0.36745333671569824,-0.05295044183731079,B
13,12,0.19987455010414124,0.3115924596786499,-0.06482268124818802,B
13,13,0.1919807344675064,0.5415158867835999,-0.024799516424536705,B
13,14,0.18307912349700928,0.4541570842266083,-0.03823380544781685,B
13,15,0.17884396016597748,0.3947722315788269,-0.05207846313714981,B
13,16,0.1748351752758026,0.34426796436309814,-0.06208081543445587,B
13,17,0.16426798701286316,0.5701594352722168,-0.030345365405082703,B
13,18,0.15791158378124237,0.503074586391449,-0.041937943547964096,B
13,19,0.1569582223892212,0.4568633735179901,-0.049080729484558105,B
13,20,0.15661680698394775,0.4147570729255676,-0.05456536263227463,B
14,0,0.21737390756607056,0.7711079120635986,3.4553536920611805e-07,B
14,1,0.2566903531551361,0.7248866558074951,-0.03538932651281357,B
14,2,0.26687657833099365,0.6436817049980164,-0.04769306257367134,B
14,3,0.2203328013420105,0.5960456132888794,-0.05618840083479881,B
14,4,0.17681601643562317,0.5917155742645264,-0.06396377086639404,B
14,5,0.23986276984214783,0.5445680618286133,-0.023607425391674042,B
14,6,0.2233109325170517,0.4557756781578064,-0.04131950065493584,B
14,7,0.20908072590827942,0.4015652537345886,-0.0573614127933979,B
14,8,0.19636939465999603,0.3542977571487427,-0.06997260451316833,B
14,9,0.20220866799354553,0.5419958233833313,-0.02089613862335682,B
14,10,0.1863117516040802,0.4451081156730652,-0.03643171489238739,B
14,11,0.17447099089622498,0.3811243772506714,-0.05392022803425789,B
14,12,0.16526855528354645,0.3251507878303528,-0.06715439260005951,B
14,13,0.17257662117481232,0.5576952695846558,-0.02260901965200901,B
14,14,0.1573447287082672,0.46807658672332764,-0.03773440420627594,B
14,15,0.14882689714431763,0.40686553716659546,-0.05481211096048355,B
14,16,0.1415454000234604,0.3549036681652069,-0.06698090583086014,B
14,17,0.14708837866783142,0.5887455940246582,-0.0280007254332304,B
14,18,0.1356276273727417,0.5195764899253845,-0.04115547612309456,B
14,19,0.1306760609149933,0.4731051027774811,-0.05069611966609955,B
14,20,0.1265469193458557,0.4300171732902527,-0.058134786784648895,B
15,0,0.3318995535373688,0.8334957361221313,3.8519439726769633e-07,B
15,1,0.3841611444950104,0.7910032868385315,-0.03445488587021828,B
15,2,0.4095378816127777,0.7152968049049377,-0.049886081367731094,B
15,3,0.37347254157066345,0.660682737827301,-0.061864256858825684,B
15,4,0.32650449872016907,0.6498477458953857,-0.07380389422178268,B
15,5,0.3812865912914276,0.5970033407211304,-0.03304295986890793,B
15,6,0.37072640657424927,0.4988365173339844,-0.05546533316373825,B
15,7,0.35820385813713074,0.4384777545928955,-0.07383853942155838,B
15,8,0.3448028564453125,0.3856143057346344,-0.0871187299489975,B
15,9,0.33887314796447754,0.5917107462882996,-0.032579049468040466,B
15,10,0.32872432470321655,0.48203542828559875,-0.0509764701128006,B
15,11,0.31966063380241394,0.4110776484012604,-0.06793186813592911,B
15,12,0.3105705678462982,0.35054975748062134,-0.0801801085472107,B
15,13,0.3030602037906647,0.6076403856277466,-0.03568091243505478,B
15,14,0.2918365001678467,0.508518397808075,-0.05214575678110123,B
15,15,0.28637877106666565,0.44351106882095337,-0.06616469472646713,B
15,16,0.27956950664520264,0.3878251612186432,-0.07564034312963486,B
15,17,0.27003344893455505,0.6405237913131714,-0.04234512522816658,B
15,18,0.26442751288414,0.5644839406013489,-0.056334227323532104,B
15,19,0.26237428188323975,0.5151103734970093,-0.06291976571083069,B
15,20,0.2596709728240967,0.47045284509658813,-0.06720075756311417,B
16,0,0.4503500163555145,0.8474606871604919,3.479014765161992e-07,B
16,1,0.5069959163665771,0.8401527404785156,-0.03012213110923767,B
16,2,0.5558321475982666,0.7920786738395691,-0.047440215945243835,B
16,3,0.5604348182678223,0.7295946478843689,-0.06284057348966599,B
16,4,0.527106761932373,0.6968904733657837,-0.07942546904087067,B
16,5,0.5675339698791504,0.653182864189148,-0.03736906498670578,B
16,6,0.5877135992050171,0.5539329051971436,-0.06212620437145233,B
16,7,0.5928323268890381,0.49171730875968933,-0.08229462802410126,B
16,8,0.5942586660385132,0.4342036247253418,-0.09720771014690399,B
16,9,0.5306351780891418,0.6338515877723694,-0.04121773689985275,B
16,10,0.5530390739440918,0.5257165431976318,-0.06253767013549805,B
16,11,0.5619372129440308,0.45593926310539246,-0.08133833855390549,B
16,12,0.5667112469673157,0.3946569561958313,-0.09567178785800934,B
16,13,0.49180784821510315,0.6353062391281128,-0.04779358208179474,B
16,14,0.511684775352478,0.5330193638801575,-0.06641901284456253,B
16,15,0.5227220058441162,0.4706783592700958,-0.08016180247068405,B
16,16,0.5297877788543701,0.41461440920829773,-0.09039296209812164,B
16,17,0.44890013337135315,0.6511846780776978,-0.05753844603896141,B
16,18,0.4657909572124481,0.5749489068984985,-0.07412636280059814,B
16,19,0.47772127389907837,0.5265027284622192,-0.08183368295431137,B
16,20,0.4879196584224701,0.4807271957397461,-0.08745507150888443,B
17,0,0.34009885787963867,0.8262306451797485,3.4757363209791947e-07,B
17,1,0.39469286799430847,0.8031809329986572,-0.027089131996035576,B
17,2,0.43287673592567444,0.744215726852417,-0.03988001123070717,B
17,3,0.41432711482048035,0.6885497570037842,-0.05073210597038269,B
17,4,0.37974923849105835,0.6633358001708984,-0.06236676499247551,B
17,5,0.42926087975502014,0.6265716552734375,-0.02963142655789852,B
17,6,0.4394299387931824,0.5324020385742188,-0.05056307092308998,B
17,7,0.44146984815597534,0.47283852100372314,-0.06752430647611618,B
17,8,0.4413496255874634,0.41990846395492554,-0.07975230365991592,B
17,9,0.3916618227958679,0.609586775302887,-0.03237134590744972,B
17,10,0.4025178849697113,0.5054978132247925,-0.05012776330113411,B
17,11,0.40748149156570435,0.4381372034549713,-0.06646130234003067,B
17,12,0.4113329350948334,0.37998074293136597,-0.07864061743021011,B
17,13,0.35546818375587463,0.6135290265083313,-0.03781713545322418,B
17,14,0.36364978551864624,0.5156866908073425,-0.05356648936867714,B
17,15,0.36996546387672424,0.4555692672729492,-0.06621895730495453,B
17,16,0.37548619508743286,0.40143710374832153,-0.07532656937837601,B
17,17,0.3165760338306427,0.6334238648414612,-0.046039823442697525,B
17,18,0.3233013153076172,0.5605029463768005,-0.059392210096120834,B
17,19,0.32964888215065,0.515121340751648,-0.06510072946548462,B
17,20,0.33536797761917114,0.4728187322616577,-0.06919939815998077,B
18,0,0.2446339726448059,0.781764566898346,3.824578413968993e-07,B
18,1,0.2884393334388733,0.7492893934249878,-0.036246273666620255,B
18,2,0.3079926669597626,0.6818000674247742,-0.05165106803178787,B
18,3,0.2692220211029053,0.6290187239646912,-0.06303776055574417,B
18,4,0.22757181525230408,0.6100158095359802,-0.07359280437231064,B
18,5,0.29202648997306824,0.5748249888420105,-0.031472060829401016,B
18,6,0.2873232960700989,0.48330894112586975,-0.051628392189741135,B
18,7,0.2806065082550049,0.42608749866485596,-0.0680454894900322,B
18,8,0.2742074728012085,0.3757263123989105,-0.08008779585361481,B
18,9,0.2558196187019348,0.5635781288146973,-0.02815968543291092,B
18,10,0.25078466534614563,0.4644254446029663,-0.04505234584212303,B
18,11,0.24620069563388824,0.3996426463127136,-0.060547638684511185,B
18,12,0.24384495615959167,0.3435080349445343,-0.07179172337055206,B
18,13,0.2258465737104416,0.569718599319458,-0.028805024921894073,B
18,14,0.22091853618621826,0.47844523191452026,-0.04358232021331787,B
18,15,0.21954481303691864,0.418810099363327,-0.05606682598590851,B
18,16,0.21925874054431915,0.36737334728240967,-0.06476927548646927,B
18,17,0.1983662247657776,0.5904626846313477,-0.03324272856116295,B
18,18,0.19434799253940582,0.5212938785552979,-0.0447060726583004,B
18,19,0.19543468952178955,0.4767270088195801,-0.05049750953912735,B
18,20,0.19756633043289185,0.43567919731140137,-0.05476657673716545,B
19,0,0.32544657588005066,0.8174073696136475,3.980480016707588e-07,B
19,1,0.38143259286880493,0.7852468490600586,-0.030760914087295532,B
19,2,0.41610634326934814,0.7211657166481018,-0.04535698518157005,B
19,3,0.39615142345428467,0.6663077473640442,-0.05735217407345772,B
19,4,0.35743603110313416,0.6500672101974487,-0.06990349292755127,B
19,5,0.39336615800857544,0.5992153286933899,-0.031216029077768326,B
19,6,0.3931414484977722,0.5048355460166931,-0.05374940484762192,B
19,7,0.3881559669971466,0.444179892539978,-0.07215692102909088,B
19,8,0.38150060176849365,0.39021429419517517,-0.08541262149810791,B
19,9,0.35410183668136597,0.588925302028656,-0.032744042575359344,B
19,10,0.35382816195487976,0.4812670052051544,-0.05208788439631462,B
19,11,0.3508451581001282,0.4103204011917114,-0.06943948566913605,B
19,12,0.34738948941230774,0.3495684266090393,-0.08171038329601288,B
19,13,0.31764286756515503,0.5997021198272705,-0.03742770850658417,B
19,14,0.3158102333545685,0.4991759657859802,-0.0552380196750164,B
19,15,0.3155084550380707,0.43318307399749756,-0.06973368674516678,B
19,16,0.31463348865509033,0.3759707808494568,-0.07925433665513992,B
19,17,0.2818009853363037,0.6270617246627808,-0.04517674818634987,B
19,18,0.2823486328125,0.5514037013053894,-0.06046156585216522,B
19,19,0.2846011817455292,0.5030727982521057,-0.0673920065164566,B
19,20,0.28702855110168457,0.4588158130645752,-0.07168116420507431,B
20,0,0.45514583587646484,0.8115980625152588,3.2901183999456407e-07,B
20,1,0.5111188888549805,0.7896792888641357,-0.02723613940179348,B
20,2,0.5548911094665527,0.7350314259529114,-0.043415773659944534,B
20,3,0.5533199906349182,0.6773226261138916,-0.05801768600940704,B
20,4,0.5232713222503662,0.6475358605384827,-0.07367780059576035,B
20,5,0.5419988036155701,0.6034059524536133,-0.03466668352484703,B
20,6,0.5485801100730896,0.5060466527938843,-0.05944439396262169,B
20,7,0.5461483001708984,0.4461514353752136,-0.07920490205287933,B
20,8,0.541037917137146,0.391948401927948,-0.09330398589372635,B
20,9,0.5055491328239441,0.5939074158668518,-0.039361461997032166,B
20,10,0.5141037702560425,0.4862305819988251,-0.06056632101535797,B
20,11,0.5147651433944702,0.41716644167900085,-0.07896720618009567,B
20,12,0.5128504037857056,0.35804739594459534,-0.09264536947011948,B
20,13,0.4700722098350525,0.6046967506408691,-0.046628836542367935,B
20,14,0.47626009583473206,0.5030140280723572,-0.06500887870788574,B
20,15,0.4791533052921295,0.4416625499725342,-0.07831770181655884,B
20,16,0.4799834191799164,0.38740599155426025,-0.08799876272678375,B
20,17,0.43200498819351196,0.6311210989952087,-0.056714680045843124,B
20,18,0.4377734363079071,0.5562382936477661,-0.07295084744691849,B
20,19,0.4431508481502533,0.508043646812439,-0.08037429302930832,B
20,20,0.4482218027114868,0.462783545255661,-0.08555131405591965,B
21,0,0.5114383101463318,0.8250465393066406,3.342928209804086e-07,B
21,1,0.570988118648529,0.8157126903533936,-0.029106711968779564,B
21,2,0.6216111779212952,0.764210045337677,-0.046113479882478714,B
21,3,0.6249634623527527,0.7017033696174622,-0.06121830269694328,B
21,4,0.5905103087425232,0.6750768423080444,-0.07777827233076096,B
21,5,0.6177147030830383,0.6251910924911499,-0.03809725120663643,B
21,6,0.6335180997848511,0.5288190245628357,-0.06329771876335144,B
21,7,0.6355797648429871,0.4683237075805664,-0.08340694010257721,B
21,8,0.6343490481376648,0.41295647621154785,-0.0984518975019455,B
21,9,0.5822030305862427,0.6111046075820923,-0.04281626641750336,B
21,10,0.6002909541130066,0.504088282585144,-0.06508264690637589,B
21,11,0.6059384942054749,0.43471062183380127,-0.08411560207605362,B
21,12,0.6081238985061646,0.37416937947273254,-0.0986911877989769,B
21,13,0.5452620387077332,0.6176774501800537,-0.05018968507647514,B
21,14,0.5597589015960693,0.5145525336265564,-0.07015916705131531,B
21,15,0.5676507353782654,0.45194604992866516,-0.08483312278985977,B
21,16,0.5728753805160522,0.39563173055648804,-0.095757856965065,B
21,17,0.5040042400360107,0.6389281153678894,-0.06048266962170601,B
21,18,0.5151824355125427,0.5622310042381287,-0.07853139191865921,B
21,19,0.5243510007858276,0.5128761529922485,-0.08782365173101425,B
21,20,0.53272944688797,0.46539121866226196,-0.09479872137308121,B
22,0,0.4996398985385895,0.8372441530227661,3.3122637432825286e-07,B
22,1,0.558481752872467,0.8307777047157288,-0.0288437157869339,B
22,2,0.6095088124275208,0.7795557379722595,-0.04547805339097977,B
22,3,0.6130865216255188,0.7154039740562439,-0.06029022857546806,B
22,4,0.5776754021644592,0.6898612976074219,-0.0767015591263771,B
22,5,0.6131058931350708,0.6401444673538208,-0.038394395262002945,B
22,6,0.6327722072601318,0.5416510105133057,-0.0634709820151329,B
22,7,0.6373579502105713,0.4792981445789337,-0.08352874219417572,B
22,8,0.6380465626716614,0.4226897954940796,-0.09858200699090958,B
22,9,0.5761118531227112,0.623194694519043,-0.043539442121982574,B
22,10,0.5976729393005371,0.5159991979598999,-0.06567763537168503,B
22,11,0.6054258942604065,0.4455679953098297,-0.08460400253534317,B
22,12,0.6089738011360168,0.3839353621006012,-0.0990503579378128,B
22,13,0.5374274253845215,0.6277611255645752,-0.051242630928754807,B
22,14,0.5548133254051208,0.5244920253753662,-0.07098211348056793,B
22,15,0.56524658203125,0.46134597063064575,-0.0856095552444458,B
22,16,0.5725710391998291,0.4047431945800781,-0.09655465185642242,B
22,17,0.4944121241569519,0.6475107073783875,-0.06188487261533737,B
22,18,0.5076507925987244,0.5706497430801392,-0.0797138512134552,B
22,19,0.5184224843978882,0.5215857028961182,-0.08850909769535065,B
22,20,0.5281227231025696,0.4753510057926178,-0.0951453149318695,B
23,0,0.4880894124507904,0.8409563302993774,3.690459777772048e-07,B
23,1,0.5451213717460632,0.834732174873352,-0.031280118972063065,B
23,2,0.5943076610565186,0.7882164716720581,-0.04968184605240822,B
23,3,0.5947980880737305,0.7272325754165649,-0.06595892459154129,B
23,4,0.5616890788078308,0.6999623775482178,-0.08353976160287857,B
23,5,0.6003556847572327,0.6457786560058594,-0.040311068296432495,B
23,6,0.6185829639434814,0.5477949976921082,-0.06634003669023514,B
23,7,0.6226670742034912,0.4853612184524536,-0.08702545613050461,B
23,8,0.6231643557548523,0.4281865954399109,-0.10238106548786163,B
23,9,0.5620359182357788,0.6269108057022095,-0.04459420219063759,B
23,10,0.5830196738243103,0.518864095211029,-0.06742042303085327,B
23,11,0.5914686918258667,0.4482358992099762,-0.08679420500993729,B
23,12,0.5963510870933533,0.38682249188423157,-0.10151423513889313,B
23,13,0.5226565599441528,0.6297892928123474,-0.05170386657118797,B
23,14,0.5396832227706909,0.5270569324493408,-0.07195986807346344,B
23,15,0.5505895018577576,0.46305763721466064,-0.08689461648464203,B
23,16,0.558830976486206,0.4060039222240448,-0.09793015569448471,B
23,17,0.47957584261894226,0.648370087146759,-0.06199175864458084,B
23,18,0.4925175607204437,0.570933997631073,-0.07993430644273758,B
23,19,0.5029458999633789,0.521087646484375,-0.08874554187059402,B
23,20,0.5127530097961426,0.47410619258880615,-0.0952983871102333,B
24,0,0.4813760221004486,0.8610204458236694,4.052712085922394e-07,B
24,1,0.5390982627868652,0.8507047891616821,-0.032606858760118484,B
24,2,0.5882906913757324,0.8071966767311096,-0.05274518206715584,B
24,3,0.5834758281707764,0.7474274039268494,-0.07049177587032318,B
24,4,0.5469614267349243,0.7216600179672241,-0.08947701752185822,B
24,5,0.5916308760643005,0.6654313802719116,-0.04350919649004936,B
24,6,0.6089480519294739,0.5650342106819153,-0.07048521935939789,B
24,7,0.6122735142707825,0.5014890432357788,-0.09155219793319702,B
24,8,0.6121839880943298,0.442976176738739,-0.1067945808172226,B
24,9,0.5512323975563049,0.6462680101394653,-0.047458577901124954,B
24,10,0.570405125617981,0.5354278087615967,-0.07061126083135605,B
24,11,0.5781989693641663,0.463187038898468,-0.08999316394329071,B
24,12,0.582882821559906,0.4007558226585388,-0.10453206300735474,B
24,13,0.5107927918434143,0.6489543318748474,-0.05408184975385666,B
24,14,0.5253179669380188,0.5450137257575989,-0.07403310388326645,B
24,15,0.5353378057479858,0.4790413975715637,-0.08857422322034836,B
24,16,0.5429524183273315,0.4207497239112854,-0.09920231252908707,B
24,17,0.4672738313674927,0.6677361726760864,-0.06398376077413559,B
24,18,0.4793735146522522,0.5881879925727844,-0.08092054724693298,B
24,19,0.489102303981781,0.5377343893051147,-0.08851531893014908,B
24,20,0.4982040226459503,0.4908980131149292,-0.09404225647449493,B
25,0,0.5817475914955139,0.8495295643806458,3.619871051796508e-07,B
25,1,0.6407514214515686,0.8450206518173218,-0.025430383160710335,B
25,2,0.6910360455513,0.8057529926300049,-0.043307144194841385,B
25,3,0.7082951068878174,0.7632649540901184,-0.06055862456560135,B
25,4,0.6984819173812866,0.7319576144218445,-0.07936642318964005,B
25,5,0.7047186493873596,0.6666246056556702,-0.03853635489940643,B
25,6,0.7284352779388428,0.5690566897392273,-0.06657472252845764,B
25,7,0.7369009852409363,0.5077812671661377,-0.08822884410619736,B
25,8,0.7407662868499756,0.4510911703109741,-0.10337024927139282,B
25,9,0.6700129508972168,0.648198127746582,-0.04618030786514282,B
25,10,0.6987962126731873,0.5379807949066162,-0.07042782008647919,B
25,11,0.7120481133460999,0.46782857179641724,-0.09003753215074539,B
25,12,0.72055584192276,0.4069977402687073,-0.10453273355960846,B
25,13,0.6312474608421326,0.649450421333313,-0.05623099207878113,B
25,14,0.6563887596130371,0.5436461567878723,-0.07740824669599533,B
25,15,0.6700307130813599,0.4827309846878052,-0.09125694632530212,B
